"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","112","backend.*=","Backend ===","     109:       }
     110: 
     111:       const fallbackUsed =
>>   112:         requestedBackend === ""auto""
     113:           ? failures.length > 0
     114:           : requestedBackend !== backend.id;
     115:       const failed = failures[0];"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","114","backend.*=","Backend !==","     111:       const fallbackUsed =
     112:         requestedBackend === ""auto""
     113:           ? failures.length > 0
>>   114:           : requestedBackend !== backend.id;
     115:       const failed = failures[0];
     116: 
     117:       return {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","119","active.*Backend","activeBackend: backend","     116: 
     117:       return {
     118:         requestedBackend,
>>   119:         activeBackend: backend.id,
     120:         backend,
     121:         fallbackUsed,
     122:         failedBackend: fallbackUsed ? failed?.backendId : undefined,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","121","fallback","fallback","     118:         requestedBackend,
     119:         activeBackend: backend.id,
     120:         backend,
>>   121:         fallbackUsed,
     122:         failedBackend: fallbackUsed ? failed?.backendId : undefined,
     123:         reason: fallbackUsed
     124:           ? getFallbackReason({ requestedBackend, failures })"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","122","fallback","fallback","     119:         activeBackend: backend.id,
     120:         backend,
     121:         fallbackUsed,
>>   122:         failedBackend: fallbackUsed ? failed?.backendId : undefined,
     123:         reason: fallbackUsed
     124:           ? getFallbackReason({ requestedBackend, failures })
     125:           : capabilities.reason,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","123","fallback","fallback","     120:         backend,
     121:         fallbackUsed,
     122:         failedBackend: fallbackUsed ? failed?.backendId : undefined,
>>   123:         reason: fallbackUsed
     124:           ? getFallbackReason({ requestedBackend, failures })
     125:           : capabilities.reason,
     126:       };"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","124","fallback","Fallback","     121:         fallbackUsed,
     122:         failedBackend: fallbackUsed ? failed?.backendId : undefined,
     123:         reason: fallbackUsed
>>   124:           ? getFallbackReason({ requestedBackend, failures })
     125:           : capabilities.reason,
     126:       };
     127:     }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","137","PdfRenderBackend","PdfRenderBackend","     134:   }
     135: 
     136:   private async getCapabilities(
>>   137:     backend: PdfRenderBackend,
     138:   ): Promise<PdfBackendCapabilities> {
     139:     try {
     140:       return backend.getCapabilities"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\BackendSelector.ts","142","create.*Backend","createUnavailableCapabilities(""Backend","     139:     try {
     140:       return backend.getCapabilities
     141:         ? await backend.getCapabilities()
>>   142:         : createUnavailableCapabilities(""Backend does not expose capabilities."");
     143:     } catch (error) {
     144:       return createUnavailableCapabilities(
     145:         error instanceof Error"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfAnnotationExtractor.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfAnnotationExtractor.ts","4","PdfRenderBackend","PdfRenderBackend","       1: import type {
       2:   PdfBackendAnnotation,
       3:   PdfBackendExtractAnnotationsInput,
>>     4: } from ""../PdfRenderBackend"";
       5: import { MuPdfRuntimeLoader } from ""./MuPdfRuntimeLoader"";
       6: 
       7: export class MuPdfAnnotationExtractor {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfAnnotationExtractor.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfAnnotationExtractor.ts","13","runtime.*=","runtime =","      10:   async extract(
      11:     input: PdfBackendExtractAnnotationsInput,
      12:   ): Promise<PdfBackendAnnotation[]> {
>>    13:     const runtime = await this.runtimeLoader.getRuntime();
      14: 
      15:     if (!runtime.extractAnnotations) {
      16:       return [];"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","13","PdfRenderBackend","PdfRenderBackend","      10:   PdfBackendPageHandle,
      11:   PdfBackendRenderPageInput,
      12:   PdfBackendRenderTileInput,
>>    13:   PdfRenderBackend,
      14: } from ""../PdfRenderBackend"";
      15: import { MuPdfAnnotationExtractor } from ""./MuPdfAnnotationExtractor"";
      16: import { MuPdfPageRenderer } from ""./MuPdfPageRenderer"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","14","PdfRenderBackend","PdfRenderBackend","      11:   PdfBackendRenderPageInput,
      12:   PdfBackendRenderTileInput,
      13:   PdfRenderBackend,
>>    14: } from ""../PdfRenderBackend"";
      15: import { MuPdfAnnotationExtractor } from ""./MuPdfAnnotationExtractor"";
      16: import { MuPdfPageRenderer } from ""./MuPdfPageRenderer"";
      17: import { MuPdfRuntimeLoader } from ""./MuPdfRuntimeLoader"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","24","PdfRenderBackend","PdfRenderBackend","      21:   return Math.max(0.01, Number.isFinite(scale) ? scale : 1);
      22: }
      23: 
>>    24: export class MuPdfBackend implements PdfRenderBackend {
      25:   readonly id = ""mupdf"" as const;
      26:   readonly label = ""MuPDF WASM"";
      27:   readonly priority = 80;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","30","runtime.*=","runtimeLoader =","      27:   readonly priority = 80;
      28: 
      29:   constructor(
>>    30:     private readonly runtimeLoader = new MuPdfRuntimeLoader(),
      31:     private readonly pageRenderer = new MuPdfPageRenderer(runtimeLoader),
      32:     private readonly textExtractor = new MuPdfTextExtractor(runtimeLoader),
      33:     private readonly annotationExtractor = new MuPdfAnnotationExtractor("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","45","runtime.*=","runtime =","      42:   async createDocumentHandle(
      43:     source: PdfBackendDocumentSource,
      44:   ): Promise<PdfBackendDocumentHandle> {
>>    45:     const runtime = await this.runtimeLoader.getRuntime();
      46:     return runtime.createDocumentHandle(source);
      47:   }
      48: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","53","runtime.*=","runtime =","      50:     document: PdfBackendDocumentHandle,
      51:     pageNumber: number,
      52:   ): Promise<PdfBackendPageHandle> {
>>    53:     const runtime = await this.runtimeLoader.getRuntime();
      54:     return runtime.getPage(document, pageNumber);
      55:   }
      56: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","118","runtime.*=","runtime =","     115:   }
     116: 
     117:   async destroyDocument(document: PdfBackendDocumentHandle): Promise<void> {
>>   118:     const runtime = await this.runtimeLoader.getRuntime();
     119:     await runtime.destroyDocument?.(document);
     120:   }
     121: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfBackend.ts","123","runtime.*=","runtime =","     120:   }
     121: 
     122:   async destroy(): Promise<void> {
>>   123:     const runtime = await this.runtimeLoader.getRuntime();
     124:     await runtime.destroy?.();
     125:   }
     126: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","5","PdfRenderBackend","PdfRenderBackend","       2: import type {
       3:   PdfBackendRenderPageInput,
       4:   PdfBackendRenderTileInput,
>>     5: } from ""../PdfRenderBackend"";
       6: import { MuPdfRuntimeLoader } from ""./MuPdfRuntimeLoader"";
       7: 
       8: export class MuPdfPageRenderer {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","14","runtime.*=","runtime =","      11:   async render(
      12:     input: PdfBackendRenderPageInput,
      13:   ): Promise<KnexPdfCanvasRenderResult> {
>>    14:     const runtime = await this.runtimeLoader.getRuntime();
      15:     return runtime.renderPage(input);
      16:   }
      17: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","21","runtime.*=","runtime =","      18:   async renderTile(
      19:     input: PdfBackendRenderTileInput,
      20:   ): Promise<KnexPdfCanvasRenderResult> {
>>    21:     const runtime = await this.runtimeLoader.getRuntime();
      22: 
      23:     if (typeof runtime.renderTile !== ""function"") {
      24:       throw new Error(""MuPDF runtime does not expose renderTile."");"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfPageRenderer.ts","23","runtime.*=","runtime.renderTile !==","      20:   ): Promise<KnexPdfCanvasRenderResult> {
      21:     const runtime = await this.runtimeLoader.getRuntime();
      22: 
>>    23:     if (typeof runtime.renderTile !== ""function"") {
      24:       throw new Error(""MuPDF runtime does not expose renderTile."");
      25:     }
      26: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfRuntimeLoader.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfRuntimeLoader.ts","15","PdfRenderBackend","PdfRenderBackend","      12:   PdfBackendPageHandle,
      13:   PdfBackendRenderPageInput,
      14:   PdfBackendRenderTileInput,
>>    15: } from ""../PdfRenderBackend"";
      16: 
      17: export const MUPDF_RUNTIME_NOT_CONFIGURED_REASON =
      18:   ""MuPDF runtime is not installed/configured."";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfRuntimeLoader.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfRuntimeLoader.ts","17","runtime.*=","RUNTIME_NOT_CONFIGURED_REASON =","      14:   PdfBackendRenderTileInput,
      15: } from ""../PdfRenderBackend"";
      16: 
>>    17: export const MUPDF_RUNTIME_NOT_CONFIGURED_REASON =
      18:   ""MuPDF runtime is not installed/configured."";
      19: 
      20: export const MUPDF_RUNTIME_REQUESTED_BUT_NOT_CONFIGURED ="
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfRuntimeLoader.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf\MuPdfRuntimeLoader.ts","20","runtime.*=","RUNTIME_REQUESTED_BUT_NOT_CONFIGURED =","      17: export const MUPDF_RUNTIME_NOT_CONFIGURED_REASON =
      18:   ""MuPDF runtime is not installed/configured."";
      19: 
>>    20: export const MUPDF_RUNTIME_REQUESTED_BUT_NOT_CONFIGURED =
      21:   ""MuPDF backend requested but runtime is not installed/configured."";
      22: 
      23: export type MuPdfRuntime = {"
